ImageId,Class
2996,3
2997,6
2998,5
2999,1
3000,5
3001,5
3002,9
3003,8
3004,4
3005,4
3006,2
3007,3
3008,1
3009,8
3010,9
3011,2
3012,4
3013,8
3014,9
3015,4
3016,1
3017,8
3018,3
3019,0
3020,9
3021,0
3022,2
3023,2
3024,0
3025,6
3026,6
3027,8
3028,0
3029,3
3030,4
3031,5
3032,0
3033,3
3034,6
3035,2
3036,0
3037,3
3038,1
3039,8
3040,2
3041,4
3042,3
3043,0
3044,4
3045,4
3046,6
3047,3
3048,8
3049,8
3050,1
3051,1
3052,2
3053,0
3054,3
3055,7
3056,4
3057,1
3058,5
3059,9
3060,6
3061,2
3062,7
3063,7
3064,9
3065,5
3066,1
3067,1
3068,2
3069,6
3070,3
3071,5
3072,4
3073,4
3074,5
3075,4
3076,6
3077,0
3078,7
3079,2
3080,8
3081,4
3082,6
3083,5
3084,6
3085,1
3086,0
3087,7
3088,2
3089,0
3090,3
3091,9
3092,7
3093,3
3094,4
3095,1
3096,7
3097,2
3098,1
3099,2
3100,9
3101,0
3102,1
3103,9
3104,7
3105,4
3106,1
3107,8
3108,4
3109,6
3110,0
3111,6
3112,0
3113,5
3114,1
3115,2
3116,7
3117,8
3118,5
3119,6
3120,7
3121,4
3122,1
3123,0
3124,3
3125,9
3126,3
3127,8
3128,3
3129,1
3130,1
3131,7
3132,6
3133,1
3134,9
3135,3
3136,7
3137,6
3138,4
3139,7
3140,3
3141,9
3142,0
3143,3
3144,2
3145,5
3146,6
3147,9
3148,0
3149,7
3150,8
3151,9
3152,9
3153,9
3154,4
3155,6
3156,3
3157,1
3158,5
3159,9
3160,4
3161,2
3162,8
3163,7
3164,1
3165,6
3166,5
3167,7
3168,0
3169,4
3170,6
3171,2
3172,6
3173,9
3174,3
3175,6
3176,3
3177,2
3178,8
3179,8
3180,1
3181,6
3182,4
3183,3
3184,7
3185,6
3186,5
3187,3
3188,7
3189,0
3190,2
3191,8
3192,2
3193,0
3194,0
3195,0
3196,0
3197,5
3198,7
3199,7
3200,7
3201,1
3202,9
3203,3
3204,5
3205,8
3206,9
3207,3
3208,8
3209,0
3210,9
3211,8
3212,6
3213,9
3214,8
3215,9
3216,2
3217,1
3218,3
3219,4
3220,6
3221,6
3222,1
3223,7
3224,2
3225,8
3226,9
3227,3
3228,2
3229,1
3230,5
3231,7
3232,2
3233,3
3234,2
3235,5
3236,4
3237,6
3238,8
3239,5
3240,4
3241,2
3242,6
3243,3
3244,5
3245,3
3246,0
3247,3
3248,1
3249,6
3250,2
3251,2
3252,3
3253,6
3254,4
3255,1
3256,5
3257,9
3258,6
3259,2
3260,7
3261,8
3262,8
3263,0
3264,9
3265,3
3266,0
3267,1
3268,1
3269,8
3270,2
3271,3
3272,3
3273,6
3274,4
3275,6
3276,5
3277,6
3278,6
3279,8
3280,7
3281,8
3282,8
3283,6
3284,9
3285,0
3286,0
3287,5
3288,1
3289,5
3290,2
3291,1
3292,3
3293,7
3294,4
3295,9
3296,5
3297,3
3298,6
3299,6
3300,7
3301,6
3302,8
3303,2
3304,9
3305,7
3306,6
3307,4
3308,2
3309,0
3310,7
3311,2
3312,1
3313,4
3314,5
3315,8
3316,6
3317,8
3318,2
3319,6
3320,5
3321,0
3322,0
3323,3
3324,5
3325,7
3326,4
3327,1
3328,2
3329,1
3330,0
3331,2
3332,8
3333,2
3334,1
3335,1
3336,7
3337,2
3338,1
3339,2
3340,8
3341,9
3342,3
3343,6
3344,8
3345,6
3346,7
3347,7
3348,1
3349,4
3350,7
3351,1
3352,7
3353,1
3354,0
3355,0
3356,1
3357,3
3358,4
3359,6
3360,4
3361,0
3362,4
3363,2
3364,5
3365,1
3366,7
3367,1
3368,4
3369,9
3370,4
3371,7
3372,9
3373,9
3374,7
3375,3
3376,2
3377,7
3378,6
3379,0
3380,5
3381,5
3382,3
3383,1
3384,9
3385,0
3386,4
3387,9
3388,3
3389,3
3390,9
3391,0
3392,0
3393,2
3394,8
3395,8
3396,7
3397,6
3398,9
3399,9
3400,0
3401,2
3402,6
3403,2
3404,3
3405,9
3406,0
3407,7
3408,4
3409,1
3410,6
3411,2
3412,3
3413,7
3414,7
3415,0
3416,0
3417,9
3418,1
3419,1
3420,4
3421,6
3422,8
3423,2
3424,8
3425,3
3426,1
3427,2
3428,2
3429,3
3430,9
3431,1
3432,3
3433,1
3434,1
3435,0
3436,8
3437,3
3438,4
3439,7
3440,2
3441,8
3442,9
3443,5
3444,8
3445,8
3446,2
3447,4
3448,8
3449,5
3450,6
3451,3
3452,6
3453,2
3454,9
3455,9
3456,2
3457,0
3458,9
3459,5
3460,6
3461,4
3462,0
3463,5
3464,5
3465,5
3466,3
3467,1
3468,3
3469,5
3470,6
3471,0
3472,3
3473,0
3474,1
3475,9
3476,2
3477,7
3478,5
3479,9
3480,0
3481,0
3482,3
3483,3
3484,7
3485,6
3486,1
3487,0
3488,5
3489,9
3490,5
3491,4
3492,9
3493,2
3494,8
3495,9
3496,0
3497,0
3498,9
3499,9
3500,0
3501,6
3502,1
3503,5
3504,2
3505,9
3506,3
3507,6
3508,4
3509,1
3510,5
3511,1
3512,6
3513,8
3514,7
3515,6
3516,8
3517,2
3518,9
3519,3
3520,0
3521,8
3522,1
3523,7
3524,2
3525,4
3526,3
3527,7
3528,4
3529,9
3530,7
3531,5
3532,8
3533,2
3534,9
3535,0
3536,0
3537,5
3538,1
3539,2
3540,2
3541,1
3542,3
3543,9
3544,4
3545,0
3546,5
3547,7
3548,6
3549,4
3550,7
3551,9
3552,8
3553,1
3554,9
3555,4
3556,9
3557,6
3558,7
3559,3
3560,4
3561,6
3562,1
3563,4
3564,5
3565,4
3566,8
3567,5
3568,8
3569,1
3570,0
3571,6
3572,9
3573,0
3574,3
3575,1
3576,2
3577,2
3578,7
3579,9
3580,8
3581,8
3582,1
3583,5
3584,6
3585,2
3586,1
3587,3
3588,0
3589,4
3590,4
3591,7
3592,5
3593,0
3594,3
3595,5
3596,9
3597,1
3598,4
3599,7
3600,3
3601,9
3602,4
3603,9
3604,2
3605,7
3606,0
3607,2
3608,5
3609,9
3610,0
3611,1
3612,1
3613,1
3614,3
3615,9
3616,2
3617,1
3618,9
3619,5
3620,1
3621,0
3622,6
3623,9
3624,0
3625,8
3626,1
3627,7
3628,1
3629,8
3630,8
3631,9
3632,0
3633,0
3634,4
3635,0
3636,7
3637,1
3638,7
3639,1
3640,6
3641,1
3642,3
3643,3
3644,6
3645,9
3646,0
3647,5
3648,7
3649,7
3650,3
3651,7
3652,5
3653,6
3654,4
3655,8
3656,2
3657,2
3658,4
3659,1
3660,1
3661,1
3662,8
3663,5
3664,3
3665,9
3666,7
3667,8
3668,1
3669,4
3670,0
3671,1
3672,6
3673,7
3674,7
3675,3
3676,1
3677,6
3678,2
3679,6
3680,5
3681,2
3682,8
3683,1
3684,1
3685,0
3686,9
3687,3
3688,3
3689,1
3690,8
3691,5
3692,2
3693,6
3694,8
3695,8
3696,8
3697,6
3698,7
3699,1
3700,1
3701,1
3702,7
3703,8
3704,9
3705,1
3706,2
3707,0
3708,0
3709,7
3710,1
3711,3
3712,2
3713,7
3714,3
3715,9
3716,4
3717,6
3718,5
3719,8
3720,6
3721,4
3722,7
3723,1
3724,8
3725,0
3726,9
3727,6
3728,0
3729,6
3730,1
3731,2
3732,2
3733,8
3734,3
3735,0
3736,4
3737,5
3738,5
3739,0
3740,6
3741,1
3742,7
3743,3
3744,0
3745,5
3746,1
3747,7
3748,2
3749,4
3750,3
3751,1
3752,4
3753,3
3754,5
3755,0
3756,6
3757,8
3758,7
3759,1
3760,8
3761,6
3762,8
3763,6
3764,7
3765,0
3766,4
3767,7
3768,7
3769,2
3770,7
3771,5
3772,3
3773,7
3774,9
3775,3
3776,8
3777,0
3778,1
3779,0
3780,5
3781,0
3782,8
3783,2
3784,2
3785,6
3786,7
3787,9
3788,4
3789,8
3790,2
3791,6
3792,6
3793,6
3794,4
3795,7
3796,5
3797,4
3798,5
3799,1
3800,8
3801,1
3802,6
3803,6
3804,4
3805,5
3806,4
3807,6
3808,4
3809,3
3810,1
3811,3
3812,8
3813,8
3814,7
3815,6
3816,5
3817,4
3818,5
3819,9
3820,1
3821,0
3822,8
3823,1
3824,9
3825,7
3826,3
3827,6
3828,6
3829,1
3830,3
3831,6
3832,3
3833,3
3834,2
3835,9
3836,2
3837,3
3838,6
3839,1
3840,9
3841,5
3842,9
3843,1
3844,6
3845,5
3846,5
3847,6
3848,5
3849,9
3850,3
3851,0
3852,3
3853,9
3854,8
3855,7
3856,1
3857,4
3858,6
3859,7
3860,5
3861,7
3862,6
3863,2
3864,8
3865,5
3866,1
3867,3
3868,9
3869,4
3870,7
3871,1
3872,6
3873,4
3874,8
3875,5
3876,3
3877,1
3878,7
3879,8
3880,4
3881,4
3882,7
3883,0
3884,0
3885,9
3886,9
3887,2
3888,0
3889,1
3890,0
3891,1
3892,3
3893,4
3894,7
3895,1
3896,9
3897,1
3898,3
3899,7
3900,0
3901,1
3902,2
3903,7
3904,0
3905,2
3906,1
3907,8
3908,0
3909,2
3910,1
3911,8
3912,0
3913,0
3914,4
3915,2
3916,0
3917,5
3918,1
3919,7
3920,0
3921,8
3922,4
3923,2
3924,7
3925,9
3926,9
3927,1
3928,2
3929,2
3930,0
3931,2
3932,6
3933,5
3934,2
3935,6
3936,6
3937,2
3938,2
3939,9
3940,2
3941,2
3942,9
3943,5
3944,9
3945,4
3946,0
3947,6
3948,1
3949,1
3950,2
3951,4
3952,3
3953,7
3954,4
3955,9
3956,5
3957,4
3958,6
3959,2
3960,7
3961,4
3962,8
3963,4
3964,9
3965,3
3966,0
3967,6
3968,1
3969,4
3970,2
3971,6
3972,3
3973,6
3974,4
3975,0
3976,5
3977,5
3978,6
3979,7
3980,7
3981,9
3982,0
3983,4
3984,1
3985,6
3986,2
3987,9
3988,3
3989,9
3990,4
3991,5
3992,5
3993,1
3994,6
3995,1
3996,7
3997,3
3998,8
3999,9
4000,9
4001,3
4002,7
4003,3
4004,4
4005,9
4006,3
4007,9
4008,8
4009,8
4010,5
4011,7
4012,1
4013,8
4014,8
4015,3
4016,5
4017,1
4018,2
4019,0
4020,8
4021,8
4022,6
4023,8
4024,1
4025,6
4026,9
4027,9
4028,2
4029,3
4030,4
4031,7
4032,0
4033,6
4034,9
4035,4
4036,9
4037,6
4038,3
4039,7
4040,7
4041,7
4042,1
4043,1
4044,8
4045,8
4046,4
4047,2
4048,4
4049,9
4050,2
4051,5
4052,7
4053,8
4054,5
4055,5
4056,8
4057,6
4058,5
4059,4
4060,3
4061,3
4062,2
4063,8
4064,2
4065,9
4066,0
4067,4
4068,5
4069,1
4070,8
4071,3
4072,6
4073,7
4074,0
4075,2
4076,4
4077,7
4078,0
4079,7
4080,3
4081,7
4082,8
4083,3
4084,1
4085,1
4086,0
4087,0
4088,3
4089,4
4090,0
4091,0
4092,4
4093,1
4094,7
4095,4
4096,4
4097,3
4098,9
4099,1
4100,2
4101,5
4102,9
4103,9
4104,1
4105,9
4106,2
4107,0
4108,1
4109,5
4110,7
4111,1
4112,1
4113,7
4114,6
4115,4
4116,7
4117,0
4118,3
4119,5
4120,3
4121,2
4122,6
4123,3
4124,2
4125,4
4126,8
4127,4
4128,7
4129,6
4130,6
4131,4
4132,4
4133,8
4134,9
4135,5
4136,8
4137,4
4138,8
4139,3
4140,2
4141,8
4142,9
4143,4
4144,6
4145,1
4146,5
4147,0
4148,5
4149,2
4150,9
4151,3
4152,5
4153,6
4154,3
4155,7
4156,7
4157,0
4158,4
4159,6
4160,3
4161,1
4162,6
4163,7
4164,0
4165,4
4166,0
4167,1
4168,4
4169,4
4170,6
4171,5
4172,6
4173,2
4174,9
4175,4
4176,0
4177,6
4178,1
4179,1
4180,1
4181,2
4182,3
4183,0
4184,2
4185,1
4186,1
4187,9
4188,0
4189,8
4190,0
4191,9
4192,1
4193,7
4194,2
4195,4
4196,3
4197,5
4198,4
4199,8
4200,7
4201,4
4202,8
4203,6
4204,9
4205,3
4206,0
4207,7
4208,1
4209,3
4210,2
4211,5
4212,3
4213,3
4214,4
4215,5
4216,5
4217,9
4218,6
4219,9
4220,7
4221,0
4222,8
4223,6
4224,9
4225,2
4226,0
4227,6
4228,1
4229,3
4230,2
4231,7
4232,3
4233,9
4234,4
4235,1
4236,5
4237,4
4238,7
4239,7
4240,8
4241,1
4242,9
4243,4
4244,8
4245,5
4246,6
4247,1
4248,5
4249,3
4250,0
4251,1
4252,6
4253,3
4254,8
4255,6
4256,9
4257,0
4258,4
4259,0
4260,1
4261,3
4262,9
4263,8
4264,5
4265,4
4266,3
4267,6
4268,0
4269,3
4270,4
4271,4
4272,8
4273,8
4274,9
4275,7
4276,1
4277,8
4278,4
4279,0
4280,0
4281,1
4282,5
4283,8
4284,5
4285,8
4286,4
4287,9
4288,0
4289,6
4290,7
4291,3
4292,6
4293,5
4294,0
4295,9
4296,1
4297,0
4298,7
4299,2
4300,0
4301,3
4302,6
4303,6
4304,8
4305,2
4306,9
4307,0
4308,5
4309,9
4310,4
4311,8
4312,7
4313,0
4314,6
4315,9
4316,0
4317,1
4318,8
4319,3
4320,1
4321,2
4322,7
4323,1
4324,7
4325,5
4326,1
4327,0
4328,3
4329,0
4330,2
4331,7
4332,3
4333,9
4334,1
4335,3
4336,4
4337,7
4338,2
4339,1
4340,0
4341,8
4342,0
4343,6
4344,4
4345,4
4346,9
4347,9
4348,3
4349,6
4350,8
4351,8
4352,4
4353,7
4354,7
4355,5
4356,2
4357,5
4358,5
4359,2
4360,6
4361,7
4362,3
4363,3
4364,6
4365,5
4366,9
4367,6
4368,6
4369,9
4370,3
4371,5
4372,2
4373,4
4374,2
4375,7
4376,4
4377,2
4378,6
4379,2
4380,5
4381,4
4382,5
4383,3
4384,1
4385,7
4386,3
4387,4
4388,3
4389,4
4390,9
4391,5
4392,7
4393,8
4394,8
4395,0
4396,7
4397,8
4398,2
4399,1
4400,2
4401,1
4402,5
4403,7
4404,7
4405,1
4406,9
4407,1
4408,8
4409,1
4410,2
4411,1
4412,1
4413,3
4414,3
4415,0
4416,1
4417,6
4418,3
4419,9
4420,0
4421,7
4422,1
4423,3
4424,2
4425,2
4426,3
4427,9
4428,4
4429,6
4430,5
4431,3
4432,6
4433,3
4434,7
4435,4
4436,8
4437,8
4438,9
4439,9
4440,0
4441,6
4442,1
4443,7
4444,2
4445,2
4446,3
4447,7
4448,4
4449,1
4450,7
4451,3
4452,8
4453,4
4454,9
4455,8
4456,0
4457,2
4458,1
4459,4
4460,2
4461,2
4462,3
4463,6
4464,4
4465,1
4466,7
4467,9
4468,8
4469,2
4470,9
4471,2
4472,7
4473,7
4474,7
4475,7
4476,7
4477,4
4478,3
4479,8
4480,0
4481,0
4482,3
4483,4
4484,1
4485,5
4486,8
4487,0
4488,7
4489,0
4490,6
4491,9
4492,4
4493,2
4494,0
4495,2
4496,2
4497,9
4498,6
4499,2
4500,8
4501,9
4502,3
4503,6
4504,1
4505,0
4506,1
4507,1
4508,7
4509,4
4510,7
4511,3
4512,1
4513,5
4514,6
4515,1
4516,0
4517,5
4518,4
4519,5
4520,6
4521,7
4522,4
4523,9
4524,4
4525,1
4526,0
4527,6
4528,6
4529,8
4530,2
4531,5
4532,3
4533,4
4534,1
4535,9
4536,3
4537,4
4538,6
4539,0
4540,8
4541,7
4542,5
4543,9
4544,9
4545,0
4546,4
4547,8
4548,0
4549,9
4550,7
4551,2
4552,5
4553,2
4554,8
4555,8
4556,8
4557,7
4558,3
4559,3
4560,7
4561,3
4562,8
4563,8
4564,9
4565,8
4566,2
4567,6
4568,5
4569,2
4570,3
4571,8
4572,1
4573,9
4574,7
4575,9
4576,3
4577,1
4578,9
4579,6
4580,1
4581,9
4582,9
4583,5
4584,9
4585,6
4586,6
4587,7
4588,0
4589,4
4590,9
4591,4
4592,4
4593,6
4594,3
4595,0
4596,7
4597,4
4598,0
4599,0
4600,4
4601,0
4602,1
4603,6
4604,4
4605,5
4606,3
4607,3
4608,5
4609,3
4610,4
4611,3
4612,0
4613,5
4614,2
4615,8
4616,1
4617,6
4618,8
4619,8
4620,9
4621,7
4622,4
4623,6
4624,0
4625,8
4626,1
4627,3
4628,2
4629,7
4630,3
4631,1
4632,4
4633,3
4634,5
4635,0
4636,6
4637,0
4638,7
4639,3
4640,8
4641,9
4642,9
4643,5
4644,0
4645,1
4646,1
4647,9
4648,2
4649,0
4650,3
4651,2
4652,4
4653,7
4654,5
4655,1
4656,6
4657,8
4658,7
4659,0
4660,8
4661,1
4662,9
4663,9
4664,0
4665,8
4666,1
4667,4
4668,2
4669,1
4670,3
4671,4
4672,4
4673,9
4674,5
4675,2
4676,6
4677,7
4678,7
4679,2
4680,8
4681,5
4682,9
4683,0
4684,2
4685,2
4686,2
4687,2
4688,7
4689,7
4690,6
4691,5
4692,4
4693,2
4694,0
4695,8
4696,5
4697,7
4698,8
4699,6
4700,0
4701,9
4702,7
4703,8
4704,3
4705,2
4706,5
4707,4
4708,4
4709,6
4710,1
4711,4
4712,8
4713,1
4714,0
4715,7
4716,5
4717,5
4718,2
4719,9
4720,7
4721,5
4722,2
4723,0
4724,3
4725,9
4726,1
4727,2
4728,7
4729,0
4730,7
4731,6
4732,9
4733,6
4734,9
4735,6
4736,1
4737,2
4738,2
4739,9
4740,4
4741,4
4742,6
4743,8
4744,7
4745,0
4746,7
4747,9
4748,5
4749,7
4750,4
4751,0
4752,5
4753,8
4754,0
4755,1
4756,1
4757,0
4758,1
4759,7
4760,9
4761,7
4762,0
4763,6
4764,2
4765,6
4766,0
4767,8
4768,3
4769,3
4770,5
4771,7
4772,6
4773,4
4774,1
4775,2
4776,8
4777,8
4778,6
4779,3
4780,4
4781,0
4782,6
4783,8
4784,0
4785,1
4786,6
4787,9
4788,4
4789,6
4790,3
4791,3
4792,9
4793,4
4794,3
4795,3
4796,0
4797,8
4798,0
4799,3
4800,5
4801,2
4802,2
4803,7
4804,5
4805,0
4806,8
4807,7
4808,8
4809,1
4810,8
4811,7
4812,9
4813,4
4814,4
4815,4
4816,2
4817,8
4818,8
4819,7
4820,8
4821,6
4822,5
4823,0
4824,5
4825,0
4826,9
4827,5
4828,1
4829,0
4830,3
4831,1
4832,6
4833,1
4834,9
4835,9
4836,4
4837,8
4838,1
4839,4
4840,3
4841,9
4842,7
4843,7
4844,6
4845,5
4846,9
4847,2
4848,3
4849,2
4850,3
4851,9
4852,7
4853,5
4854,4
4855,1
4856,1
4857,2
4858,9
4859,9
4860,1
4861,7
4862,0
4863,2
4864,6
4865,3
4866,0
4867,6
4868,1
4869,5
4870,2
4871,6
4872,3
4873,3
4874,4
4875,1
4876,7
4877,0
4878,8
4879,2
4880,9
4881,1
4882,0
4883,1
4884,1
4885,3
4886,2
4887,3
4888,3
4889,3
4890,7
4891,6
4892,8
4893,2
4894,9
4895,6
4896,0
4897,6
4898,1
4899,0
4900,2
4901,6
4902,3
4903,3
4904,7
4905,0
4906,8
4907,2
4908,7
4909,7
4910,1
4911,9
4912,8
4913,7
4914,6
4915,3
4916,7
4917,5
4918,2
4919,7
4920,7
4921,8
4922,1
4923,2
4924,1
4925,4
4926,4
4927,3
4928,3
4929,6
4930,7
4931,9
4932,7
4933,7
4934,8
4935,5
4936,9
4937,9
4938,3
4939,8
4940,6
4941,6
4942,0
4943,6
4944,3
4945,7
4946,6
4947,7
4948,1
4949,0
4950,8
4951,0
4952,4
4953,3
4954,5
4955,3
4956,3
4957,0
4958,9
4959,3
4960,2
4961,2
4962,8
4963,5
4964,3
4965,8
4966,1
4967,2
4968,1
4969,2
4970,5
4971,3
4972,9
4973,0
4974,0
4975,7
4976,4
4977,8
4978,4
4979,3
4980,0
4981,8
4982,9
4983,2
4984,6
4985,4
4986,9
4987,4
4988,2
4989,2
4990,2
4991,6
4992,1
4993,9
4994,7
4995,4
4996,9
4997,1
4998,5
4999,4
5000,1
5001,8
5002,1
5003,5
5004,9
5005,1
5006,8
5007,9
5008,6
5009,8
5010,6
5011,2
5012,9
5013,8
5014,3
5015,7
5016,0
5017,7
5018,0
5019,6
5020,1
5021,1
5022,8
5023,4
5024,4
5025,1
5026,6
5027,4
5028,8
5029,9
5030,8
5031,3
5032,2
5033,9
5034,6
5035,1
5036,3
5037,8
5038,2
5039,1
5040,9
5041,0
5042,2
5043,5
5044,9
5045,3
5046,0
5047,8
5048,3
5049,5
5050,7
5051,4
5052,4
5053,4
5054,5
5055,6
5056,8
5057,8
5058,3
5059,6
5060,5
5061,9
5062,8
5063,8
5064,5
5065,9
5066,4
5067,9
5068,7
5069,1
5070,6
5071,3
5072,3
5073,4
5074,2
5075,3
5076,2
5077,9
5078,7
5079,5
5080,7
5081,9
5082,0
5083,6
5084,5
5085,8
5086,5
5087,9
5088,3
5089,3
5090,0
5091,2
5092,1
5093,2
5094,2
5095,1
5096,3
5097,0
5098,4
5099,2
5100,5
5101,5
5102,6
5103,4
5104,7
5105,3
5106,8
5107,2
5108,9
5109,3
5110,0
5111,5
5112,1
5113,8
5114,2
5115,8
5116,3
5117,1
5118,4
5119,9
5120,5
5121,9
5122,6
5123,7
5124,7
5125,5
5126,8
5127,1
5128,9
5129,9
5130,0
5131,5
5132,1
5133,7
5134,2
5135,9
5136,3
5137,6
5138,4
5139,6
5140,6
5141,3
5142,7
5143,8
5144,8
5145,2
5146,9
5147,0
5148,6
5149,3
5150,2
5151,5
5152,7
5153,8
5154,1
5155,8
5156,5
5157,7
5158,6
5159,7
5160,2
5161,6
5162,0
5163,9
5164,8
5165,1
5166,1
5167,6
5168,7
5169,1
5170,1
5171,2
5172,8
5173,9
5174,3
5175,5
5176,8
5177,7
5178,7
5179,2
5180,1
5181,1
5182,7
5183,9
5184,7
5185,9
5186,0
5187,2
5188,1
5189,8
5190,4
5191,4
5192,4
5193,1
5194,7
5195,5
5196,4
5197,9
5198,4
5199,6
5200,9
5201,0
5202,7
5203,6
5204,2
5205,9
5206,6
5207,2
5208,5
5209,8
5210,3
5211,8
5212,9
5213,7
5214,4
5215,7
5216,3
5217,8
5218,9
5219,2
5220,0
5221,8
5222,8
5223,1
5224,7
5225,7
5226,9
5227,5
5228,0
5229,8
5230,3
5231,4
5232,0
5233,1
5234,4
5235,1
5236,6
5237,4
5238,3
5239,5
5240,7
5241,7
5242,0
5243,1
5244,1
5245,9
5246,4
5247,9
5248,8
5249,1
5250,8
5251,1
5252,1
5253,3
5254,2
5255,0
5256,9
5257,2
5258,3
5259,9
5260,8
5261,8
5262,9
5263,2
5264,8
5265,3
5266,2
5267,9
5268,8
5269,6
5270,6
5271,0
5272,5
5273,3
5274,2
5275,7
5276,6
5277,6
5278,2
5279,8
5280,6
5281,8
5282,0
5283,5
5284,5
5285,8
5286,3
5287,8
5288,3
5289,5
5290,6
5291,1
5292,3
5293,0
5294,2
5295,1
5296,7
5297,9
5298,6
5299,0
5300,5
5301,3
5302,9
5303,0
5304,8
5305,6
5306,0
5307,0
5308,9
5309,3
5310,0
5311,9
5312,1
5313,9
5314,2
5315,8
5316,3
5317,0
5318,4
5319,2
5320,5
5321,4
5322,6
5323,9
5324,7
5325,5
5326,8
5327,9
5328,9
5329,3
5330,0
5331,8
5332,1
5333,2
5334,2
5335,2
5336,3
5337,1
5338,4
5339,8
5340,5
5341,4
5342,6
5343,5
5344,7
5345,7
5346,8
5347,2
5348,9
5349,2
5350,0
5351,1
5352,1
5353,2
5354,2
5355,2
5356,3
5357,5
5358,4
5359,1
5360,5
5361,9
5362,6
5363,8
5364,7
5365,3
5366,8
5367,2
5368,9
5369,4
5370,9
5371,2
5372,8
5373,7
5374,6
5375,3
5376,5
5377,2
5378,9
5379,4
5380,2
5381,2
5382,3
5383,6
5384,4
5385,4
5386,3
5387,4
5388,8
5389,6
5390,5
5391,0
5392,1
5393,7
5394,5
5395,4
5396,2
5397,6
5398,3
5399,3
5400,0
5401,6
5402,1
5403,9
5404,2
5405,3
5406,1
5407,5
5408,3
5409,4
5410,2
5411,1
5412,6
5413,3
5414,5
5415,5
5416,3
5417,9
5418,0
5419,7
5420,7
5421,4
5422,4
5423,3
5424,6
5425,9
5426,4
5427,6
5428,0
5429,4
5430,5
5431,9
5432,9
5433,3
5434,9
5435,0
5436,8
5437,9
5438,3
5439,7
5440,1
5441,2
5442,7
5443,6
5444,4
5445,2
5446,7
5447,6
5448,6
5449,6
5450,5
5451,3
5452,0
5453,6
5454,6
5455,1
5456,6
5457,5
5458,2
5459,2
5460,0
5461,9
5462,6
5463,2
5464,3
5465,6
5466,7
5467,5
5468,7
5469,3
5470,4
5471,5
5472,4
5473,8
5474,3
5475,8
5476,9
5477,6
5478,2
5479,1
5480,8
5481,6
5482,9
5483,2
5484,6
5485,8
5486,0
5487,1
5488,9
5489,2
5490,5
5491,3
5492,3
5493,2
5494,8
5495,1
5496,8
5497,4
5498,7
5499,4
5500,1
5501,4
5502,4
5503,7
5504,0
5505,0
5506,4
5507,8
5508,8
5509,1
5510,5
5511,5
5512,2
5513,1
5514,3
5515,3
5516,9
5517,5
5518,0
5519,5
5520,7
5521,1
5522,2
5523,6
5524,1
5525,0
5526,9
5527,6
5528,1
5529,1
5530,5
5531,2
5532,1
5533,2
5534,7
5535,9
5536,4
5537,0
5538,8
5539,9
5540,6
5541,2
5542,1
5543,8
5544,2
5545,0
5546,1
5547,4
5548,6
5549,7
5550,8
5551,8
5552,8
5553,6
5554,0
5555,4
5556,1
5557,4
5558,2
5559,7
5560,3
5561,6
5562,4
5563,0
5564,7
5565,6
5566,8
5567,4
5568,9
5569,5
5570,0
5571,1
5572,1
5573,9
5574,2
5575,9
5576,3
5577,7
5578,4
5579,3
5580,7
5581,8
5582,8
5583,2
5584,9
5585,6
5586,0
5587,2
5588,1
5589,3
5590,2
5591,0
5592,3
5593,5
5594,7
5595,1
5596,8
5597,3
5598,9
5599,2
5600,1
5601,9
5602,1
5603,1
5604,7
5605,4
5606,4
5607,8
5608,8
5609,3
5610,1
5611,9
5612,5
5613,1
5614,7
5615,7
5616,2
5617,9
5618,8
5619,3
5620,6
5621,2
5622,3
5623,9
5624,3
5625,7
5626,8
5627,9
5628,6
5629,1
5630,9
5631,5
5632,1
5633,5
5634,7
5635,4
5636,2
5637,5
5638,1
5639,1
5640,5
5641,8
5642,1
5643,0
5644,3
5645,4
5646,2
5647,1
5648,2
5649,5
5650,3
5651,0
5652,0
5653,2
5654,6
5655,4
5656,4
5657,1
5658,3
5659,7
5660,7
5661,4
5662,6
5663,5
5664,9
5665,3
5666,0
5667,6
5668,4
5669,6
5670,1
5671,8
5672,4
5673,1
5674,0
5675,0
5676,6
5677,3
5678,1
5679,1
5680,2
5681,8
5682,6
5683,9
5684,9
5685,4
5686,2
5687,9
5688,2
5689,7
5690,3
5691,1
5692,0
5693,7
5694,7
5695,6
5696,2
5697,2
5698,9
5699,2
5700,2
5701,3
5702,3
5703,8
5704,4
5705,5
5706,0
5707,9
5708,0
5709,5
5710,8
5711,6
5712,7
5713,6
5714,8
5715,4
5716,0
5717,7
5718,9
5719,7
5720,8
5721,2
5722,9
5723,1
5724,0
5725,4
5726,2
5727,8
5728,0
5729,3
5730,1
5731,0
5732,2
5733,4
5734,3
5735,2
5736,4
5737,2
5738,5
5739,1
5740,6
5741,3
5742,7
5743,5
5744,8
5745,0
5746,9
5747,3
5748,0
5749,9
5750,1
5751,1
5752,2
5753,2
5754,3
5755,7
5756,4
5757,1
5758,5
5759,0
5760,6
5761,7
5762,7
5763,3
5764,8
5765,3
5766,9
5767,9
5768,0
5769,8
5770,1
5771,3
5772,2
5773,3
5774,3
5775,9
5776,4
5777,4
5778,5
5779,0
5780,6
5781,1
5782,7
5783,6
5784,8
5785,3
5786,9
5787,7
5788,5
5789,4
5790,8
5791,3
5792,7
5793,3
