ImageId,Class
2996,0
2997,4
2998,6
2999,5
3000,3
3001,4
3002,5
3003,5
3004,4
3005,5
3006,4
3007,5
3008,4
3009,8
3010,7
3011,2
3012,4
3013,2
3014,4
3015,8
3016,7
3017,0
3018,7
3019,0
3020,5
3021,3
3022,8
3023,8
3024,6
3025,8
3026,7
3027,3
3028,9
3029,2
3030,9
3031,0
3032,0
3033,0
3034,5
3035,8
3036,2
3037,7
3038,0
3039,4
3040,0
3041,1
3042,5
3043,7
3044,1
3045,3
3046,8
3047,6
3048,5
3049,3
3050,7
3051,1
3052,7
3053,8
3054,7
3055,2
3056,0
3057,6
3058,5
3059,2
3060,2
3061,3
3062,6
3063,0
3064,1
3065,6
3066,8
3067,2
3068,8
3069,6
3070,9
3071,0
3072,5
3073,4
3074,0
3075,4
3076,1
3077,7
3078,3
3079,9
3080,7
3081,8
3082,0
3083,0
3084,1
3085,5
3086,4
3087,6
3088,7
3089,8
3090,2
3091,2
3092,0
3093,7
3094,1
3095,1
3096,2
3097,2
3098,9
3099,6
3100,4
3101,3
3102,7
3103,9
3104,3
3105,2
3106,2
3107,4
3108,6
3109,9
3110,5
3111,3
3112,8
3113,4
3114,8
3115,6
3116,7
3117,2
3118,8
3119,8
3120,4
3121,0
3122,9
3123,1
3124,3
3125,4
3126,5
3127,2
3128,0
3129,9
3130,6
3131,9
3132,0
3133,2
3134,3
3135,4
3136,9
3137,4
3138,5
3139,4
3140,7
3141,3
3142,9
3143,7
3144,3
3145,1
3146,1
3147,4
3148,1
3149,7
3150,3
3151,9
3152,2
3153,1
3154,4
3155,2
3156,3
3157,7
3158,5
3159,8
3160,0
3161,3
3162,1
3163,9
3164,6
3165,4
3166,5
3167,0
3168,6
3169,5
3170,3
3171,7
3172,7
3173,8
3174,2
3175,4
3176,6
3177,6
3178,5
3179,9
3180,3
3181,1
3182,2
3183,0
3184,5
3185,5
3186,1
3187,3
3188,9
3189,2
3190,4
3191,3
3192,0
3193,4
3194,6
3195,0
3196,5
3197,2
3198,5
3199,0
3200,8
3201,2
3202,0
3203,7
3204,7
3205,9
3206,7
3207,4
3208,0
3209,0
3210,7
3211,5
3212,5
3213,7
3214,3
3215,3
3216,9
3217,7
3218,5
3219,3
3220,8
3221,1
3222,8
3223,0
3224,0
3225,9
3226,6
3227,6
3228,1
3229,9
3230,9
3231,7
3232,9
3233,6
3234,1
3235,8
3236,6
3237,3
3238,5
3239,5
3240,1
3241,1
3242,8
3243,9
3244,2
3245,9
3246,2
3247,4
3248,3
3249,1
3250,1
3251,0
3252,8
3253,5
3254,9
3255,7
3256,4
3257,7
3258,6
3259,5
3260,3
3261,9
3262,8
3263,9
3264,1
3265,6
3266,6
3267,0
3268,8
3269,9
3270,2
3271,9
3272,3
3273,8
3274,5
3275,8
3276,9
3277,5
3278,5
3279,7
3280,8
3281,1
3282,3
3283,2
3284,3
3285,1
3286,0
3287,5
3288,2
3289,5
3290,7
3291,8
3292,8
3293,0
3294,1
3295,5
3296,8
3297,9
3298,8
3299,1
3300,0
3301,2
3302,7
3303,8
3304,6
3305,2
3306,8
3307,6
3308,4
3309,2
3310,8
3311,9
3312,9
3313,1
3314,6
3315,7
3316,5
3317,9
3318,4
3319,2
3320,9
3321,2
3322,3
3323,7
3324,7
3325,8
3326,9
3327,6
3328,4
3329,5
3330,3
3331,7
3332,3
3333,4
3334,2
3335,2
3336,0
3337,8
3338,7
3339,9
3340,1
3341,8
3342,2
3343,2
3344,0
3345,0
3346,0
3347,0
3348,7
3349,2
3350,0
3351,7
3352,0
3353,0
3354,1
3355,3
3356,8
3357,8
3358,3
3359,5
3360,9
3361,6
3362,1
3363,5
3364,0
3365,0
3366,9
3367,5
3368,1
3369,3
3370,7
3371,6
3372,2
3373,3
3374,7
3375,7
3376,2
3377,0
3378,1
3379,6
3380,5
3381,2
3382,6
3383,4
3384,7
3385,7
3386,3
3387,4
3388,2
3389,5
3390,1
3391,2
3392,0
3393,2
3394,3
3395,1
3396,2
3397,6
3398,0
3399,5
3400,7
3401,3
3402,7
3403,6
3404,2
3405,9
3406,4
3407,4
3408,8
3409,4
3410,1
3411,6
3412,5
3413,1
3414,2
3415,4
3416,1
3417,4
3418,3
3419,9
3420,2
3421,4
3422,3
3423,0
3424,3
3425,8
3426,8
3427,6
3428,7
3429,8
3430,4
3431,9
3432,1
3433,1
3434,6
3435,5
3436,4
3437,9
3438,0
3439,8
3440,0
3441,6
3442,2
3443,6
3444,8
3445,1
3446,7
3447,7
3448,3
3449,2
3450,4
3451,5
3452,5
3453,7
3454,7
3455,6
3456,0
3457,0
3458,6
3459,7
3460,2
3461,1
3462,0
3463,7
3464,6
3465,8
3466,6
3467,9
3468,9
3469,1
3470,9
3471,8
3472,6
3473,5
3474,5
3475,9
3476,9
3477,5
3478,9
3479,4
3480,0
3481,4
3482,9
3483,2
3484,1
3485,4
3486,0
3487,5
3488,9
3489,1
3490,3
3491,6
3492,0
3493,5
3494,8
3495,3
3496,8
3497,3
3498,7
3499,4
3500,2
3501,9
3502,2
3503,6
3504,4
3505,1
3506,3
3507,8
3508,9
3509,0
3510,7
3511,2
3512,8
3513,3
3514,8
3515,9
3516,9
3517,4
3518,3
3519,3
3520,3
3521,5
3522,4
3523,4
3524,3
3525,8
3526,2
3527,6
3528,2
3529,2
3530,6
3531,2
3532,6
3533,0
3534,8
3535,2
3536,8
3537,8
3538,7
3539,5
3540,6
3541,9
3542,1
3543,9
3544,0
3545,2
3546,0
3547,0
3548,2
3549,5
3550,5
3551,4
3552,4
3553,5
3554,2
3555,0
3556,3
3557,0
3558,6
3559,1
3560,8
3561,5
3562,7
3563,0
3564,1
3565,6
3566,7
3567,5
3568,1
3569,9
3570,9
3571,0
3572,9
3573,0
3574,9
3575,6
3576,6
3577,8
3578,0
3579,4
3580,8
3581,4
3582,1
3583,3
3584,9
3585,8
3586,0
3587,4
3588,1
3589,5
3590,6
3591,8
3592,8
3593,5
3594,5
3595,3
3596,1
3597,4
3598,2
3599,7
3600,9
3601,7
3602,7
3603,0
3604,4
3605,5
3606,3
3607,3
3608,9
3609,8
3610,7
3611,1
3612,3
3613,4
3614,5
3615,6
3616,3
3617,9
3618,6
3619,4
3620,2
3621,9
3622,0
3623,3
3624,8
3625,8
3626,5
3627,0
3628,1
3629,0
3630,1
3631,3
3632,8
3633,5
3634,5
3635,6
3636,0
3637,9
3638,9
3639,7
3640,2
3641,4
3642,7
3643,4
3644,2
3645,7
3646,3
3647,1
3648,0
3649,0
3650,7
3651,1
3652,3
3653,4
3654,1
3655,2
3656,1
3657,1
3658,6
3659,9
3660,7
3661,8
3662,2
3663,0
3664,1
3665,4
3666,4
3667,8
3668,8
3669,4
3670,7
3671,5
3672,2
3673,4
3674,1
3675,1
3676,5
3677,7
3678,2
3679,1
3680,6
3681,6
3682,8
3683,0
3684,7
3685,9
3686,9
3687,5
3688,0
3689,8
3690,4
3691,3
3692,9
3693,6
3694,1
3695,0
3696,4
3697,5
3698,8
3699,1
3700,1
3701,1
3702,9
3703,4
3704,5
3705,2
3706,7
3707,4
3708,5
3709,9
3710,4
3711,7
3712,0
3713,8
3714,9
3715,7
3716,9
3717,1
3718,3
3719,2
3720,0
3721,8
3722,1
3723,7
3724,2
3725,0
3726,5
3727,9
3728,9
3729,0
3730,1
3731,4
3732,1
3733,1
3734,5
3735,7
3736,1
3737,9
3738,3
3739,7
3740,2
3741,5
3742,7
3743,4
3744,0
3745,5
3746,6
3747,7
3748,6
3749,7
3750,7
3751,0
3752,6
3753,2
3754,8
3755,8
3756,7
3757,4
3758,7
3759,1
3760,8
3761,5
3762,2
3763,6
3764,2
3765,5
3766,6
3767,5
3768,6
3769,6
3770,2
3771,2
3772,4
3773,7
3774,3
3775,9
3776,7
3777,6
3778,3
3779,5
3780,9
3781,7
3782,7
3783,9
3784,1
3785,7
3786,2
3787,1
3788,9
3789,7
3790,0
3791,6
3792,1
3793,3
3794,3
3795,8
3796,5
3797,4
3798,7
3799,0
3800,8
3801,4
3802,2
3803,3
3804,7
3805,3
3806,7
3807,3
3808,2
3809,3
3810,2
3811,5
3812,9
3813,0
3814,1
3815,4
3816,4
3817,7
3818,2
3819,1
3820,0
3821,6
3822,1
3823,6
3824,7
3825,6
3826,8
3827,9
3828,6
3829,0
3830,1
3831,9
3832,6
3833,1
3834,7
3835,5
3836,6
3837,2
3838,4
3839,2
3840,1
3841,9
3842,0
3843,0
3844,3
3845,2
3846,7
3847,3
3848,3
3849,5
3850,9
3851,2
3852,7
3853,4
3854,8
3855,9
3856,0
3857,1
3858,5
3859,8
3860,9
3861,7
3862,5
3863,2
3864,0
3865,2
3866,3
3867,7
3868,5
3869,1
3870,3
3871,7
3872,1
3873,6
3874,4
3875,5
3876,3
3877,1
3878,1
3879,3
3880,1
3881,5
3882,2
3883,1
3884,2
3885,8
3886,0
3887,3
3888,8
3889,5
3890,8
3891,2
3892,2
3893,2
3894,0
3895,9
3896,0
3897,3
3898,7
3899,2
3900,6
3901,5
3902,6
3903,4
3904,7
3905,9
3906,1
3907,0
3908,4
3909,9
3910,0
3911,9
3912,6
3913,1
3914,3
3915,9
3916,7
3917,2
3918,1
3919,2
3920,0
3921,5
3922,4
3923,4
3924,9
3925,3
3926,7
3927,2
3928,3
3929,3
3930,9
3931,3
3932,2
3933,5
3934,8
3935,3
3936,1
3937,6
3938,1
3939,6
3940,1
3941,2
3942,3
3943,2
3944,8
3945,5
3946,6
3947,6
3948,2
3949,4
3950,3
3951,4
3952,9
3953,4
3954,8
3955,2
3956,6
3957,2
3958,4
3959,7
3960,2
3961,5
3962,4
3963,5
3964,5
3965,2
3966,0
3967,3
3968,1
3969,6
3970,8
3971,9
3972,6
3973,8
3974,6
3975,8
3976,3
3977,8
3978,3
3979,8
3980,7
3981,9
3982,6
3983,8
3984,0
3985,2
3986,9
3987,8
3988,3
3989,6
3990,2
3991,8
3992,6
3993,7
3994,8
3995,9
3996,7
3997,5
3998,6
3999,5
4000,1
4001,6
4002,4
4003,0
4004,4
4005,7
4006,2
4007,2
4008,5
4009,4
4010,2
4011,9
4012,3
4013,7
4014,6
4015,8
4016,2
4017,0
4018,6
4019,2
4020,6
4021,7
4022,6
4023,3
4024,4
4025,7
4026,7
4027,6
4028,3
4029,5
4030,6
4031,2
4032,7
4033,9
4034,2
4035,9
4036,0
4037,7
4038,9
4039,0
4040,8
4041,9
4042,9
4043,1
4044,2
4045,0
4046,8
4047,0
4048,5
4049,6
4050,2
4051,3
4052,2
4053,0
4054,7
4055,2
4056,5
4057,9
4058,5
4059,3
4060,0
4061,4
4062,4
4063,3
4064,4
4065,1
4066,8
4067,5
4068,4
4069,4
4070,8
4071,9
4072,9
4073,3
4074,4
4075,1
4076,0
4077,9
4078,0
4079,6
4080,3
4081,7
4082,1
4083,6
4084,9
4085,1
4086,0
4087,4
4088,3
4089,5
4090,9
4091,7
4092,1
4093,4
4094,4
4095,1
4096,2
4097,8
4098,5
4099,5
4100,4
4101,7
4102,5
4103,2
4104,1
4105,0
4106,1
4107,4
4108,3
4109,0
4110,9
4111,1
4112,3
4113,7
4114,1
4115,7
4116,0
4117,3
4118,4
4119,3
4120,9
4121,9
4122,2
4123,5
4124,7
4125,9
4126,3
4127,0
4128,7
4129,8
4130,8
4131,6
4132,0
4133,0
4134,1
4135,6
4136,8
4137,9
4138,8
4139,8
4140,5
4141,0
4142,4
4143,5
4144,4
4145,2
4146,5
4147,3
4148,2
4149,3
4150,3
4151,8
4152,0
4153,9
4154,8
4155,7
4156,9
4157,2
4158,3
4159,9
4160,9
4161,6
4162,0
4163,5
4164,8
4165,0
4166,8
4167,6
4168,3
4169,7
4170,4
4171,6
4172,9
4173,5
4174,5
4175,1
4176,6
4177,9
4178,5
4179,1
4180,9
4181,9
4182,3
4183,3
4184,4
4185,5
4186,9
4187,4
4188,1
4189,2
4190,1
4191,1
4192,3
4193,7
4194,5
4195,2
4196,1
4197,1
4198,2
4199,8
4200,6
4201,5
4202,9
4203,8
4204,3
4205,5
4206,4
4207,9
4208,5
4209,4
4210,0
4211,9
4212,5
4213,0
4214,3
4215,2
4216,0
4217,7
4218,6
4219,0
4220,0
4221,4
4222,1
4223,2
4224,6
4225,3
4226,7
4227,9
4228,8
4229,4
4230,1
4231,6
4232,5
4233,7
4234,4
4235,4
4236,6
4237,6
4238,9
4239,0
4240,1
4241,1
4242,5
4243,6
4244,3
4245,8
4246,5
4247,4
4248,6
4249,5
4250,8
4251,2
4252,6
4253,8
4254,8
4255,1
4256,1
4257,2
4258,2
4259,4
4260,2
4261,5
4262,6
4263,1
4264,9
4265,1
4266,6
4267,5
4268,6
4269,2
4270,4
4271,9
4272,6
4273,6
4274,3
4275,9
4276,7
4277,0
4278,5
4279,7
4280,0
4281,1
4282,1
4283,9
4284,0
4285,2
4286,4
4287,4
4288,4
4289,5
4290,1
4291,9
4292,2
4293,5
4294,1
4295,8
4296,3
4297,3
4298,5
4299,9
4300,0
4301,9
4302,9
4303,7
4304,1
4305,4
4306,4
4307,8
4308,2
4309,7
4310,8
4311,2
4312,2
4313,4
4314,3
4315,2
4316,5
4317,7
4318,0
4319,9
4320,8
4321,8
4322,6
4323,3
4324,8
4325,0
4326,1
4327,6
4328,4
4329,0
4330,7
4331,7
4332,9
4333,8
4334,9
4335,5
4336,7
4337,7
4338,6
4339,7
4340,4
4341,3
4342,0
4343,6
4344,3
4345,6
4346,4
4347,3
4348,1
4349,8
4350,5
4351,5
4352,8
4353,9
4354,9
4355,7
4356,8
4357,4
4358,9
4359,9
4360,7
4361,8
4362,5
4363,0
4364,7
4365,3
4366,8
4367,2
4368,2
4369,4
4370,3
4371,6
4372,4
4373,1
4374,1
4375,1
4376,5
4377,8
4378,9
4379,0
4380,0
4381,4
4382,6
4383,9
4384,7
4385,3
4386,0
4387,0
4388,0
4389,2
4390,1
4391,3
4392,9
4393,6
4394,4
4395,9
4396,2
4397,8
4398,0
4399,0
4400,7
4401,4
4402,8
4403,6
4404,8
4405,7
4406,4
4407,9
4408,5
4409,8
4410,2
4411,1
4412,5
4413,2
4414,9
4415,6
4416,7
4417,1
4418,1
4419,1
4420,5
4421,1
4422,1
4423,1
4424,3
4425,5
4426,7
4427,7
4428,6
4429,9
4430,2
4431,7
4432,7
4433,2
4434,8
4435,9
4436,3
4437,9
4438,1
4439,0
4440,3
4441,5
4442,0
4443,5
4444,3
4445,3
4446,2
4447,2
4448,8
4449,7
4450,1
4451,5
4452,4
4453,0
4454,4
4455,9
4456,4
4457,6
4458,2
4459,0
4460,1
4461,2
4462,4
4463,9
4464,7
4465,1
4466,0
4467,7
4468,9
4469,6
4470,0
4471,5
4472,1
4473,7
4474,3
4475,0
4476,5
4477,1
4478,9
4479,7
4480,8
4481,2
4482,5
4483,5
4484,9
4485,6
4486,0
4487,3
4488,1
4489,3
4490,0
4491,7
4492,9
4493,4
4494,2
4495,4
4496,8
4497,6
4498,3
4499,8
4500,0
4501,6
4502,2
4503,4
4504,3
4505,4
4506,9
4507,5
4508,5
4509,9
4510,5
4511,7
4512,8
4513,9
4514,6
4515,4
4516,7
4517,2
4518,5
4519,8
4520,7
4521,1
4522,5
4523,1
4524,5
4525,4
4526,6
4527,1
4528,8
4529,9
4530,8
4531,5
4532,7
4533,9
4534,3
4535,9
4536,5
4537,5
4538,3
4539,4
4540,0
4541,3
4542,3
4543,8
4544,5
4545,6
4546,7
4547,3
4548,7
4549,9
4550,7
4551,0
4552,0
4553,8
4554,6
4555,4
4556,4
4557,4
4558,8
4559,2
4560,4
4561,6
4562,5
4563,4
4564,3
4565,6
4566,2
4567,2
4568,3
4569,5
4570,1
4571,2
4572,7
4573,3
4574,2
4575,6
4576,4
4577,2
4578,4
4579,8
4580,3
4581,5
4582,5
4583,2
4584,8
4585,6
4586,1
4587,2
4588,4
4589,4
4590,1
4591,0
4592,0
4593,6
4594,7
4595,9
4596,3
4597,9
4598,3
4599,4
4600,0
4601,3
4602,3
4603,5
4604,7
4605,4
4606,6
4607,6
4608,0
4609,7
4610,4
4611,2
4612,0
4613,0
4614,4
4615,1
4616,2
4617,2
4618,6
4619,3
4620,9
4621,4
4622,5
4623,8
4624,5
4625,8
4626,4
4627,2
4628,1
4629,8
4630,9
4631,9
4632,2
4633,9
4634,3
4635,4
4636,4
4637,2
4638,3
4639,5
4640,1
4641,0
4642,4
4643,6
4644,4
4645,0
4646,1
4647,5
4648,3
4649,2
4650,9
4651,4
4652,0
4653,5
4654,7
4655,5
4656,6
4657,7
4658,4
4659,3
4660,2
4661,7
4662,4
4663,2
4664,9
4665,6
4666,1
4667,6
4668,5
4669,7
4670,3
4671,8
4672,2
4673,8
4674,5
4675,4
4676,1
4677,6
4678,2
4679,5
4680,0
4681,0
4682,5
4683,2
4684,0
4685,3
4686,2
4687,3
4688,2
4689,9
4690,2
4691,5
4692,3
4693,2
4694,5
4695,3
4696,4
4697,3
4698,9
4699,3
4700,0
4701,2
4702,2
4703,3
4704,3
4705,6
4706,6
4707,6
4708,4
4709,7
4710,1
4711,6
4712,1
4713,2
4714,7
4715,1
4716,6
4717,3
4718,7
4719,7
4720,5
4721,2
4722,1
4723,3
4724,2
4725,8
4726,2
4727,0
4728,7
4729,1
4730,1
4731,5
4732,8
4733,2
4734,5
4735,5
4736,6
4737,9
4738,3
4739,6
4740,4
4741,8
4742,6
4743,6
4744,2
4745,3
4746,2
4747,0
4748,5
4749,1
4750,1
4751,9
4752,0
4753,0
4754,9
4755,2
4756,7
4757,4
4758,5
4759,5
4760,2
4761,7
4762,3
4763,0
4764,8
4765,0
4766,1
4767,5
4768,5
4769,2
4770,5
4771,2
4772,8
4773,8
4774,8
4775,4
4776,8
4777,4
4778,0
4779,2
4780,4
4781,3
4782,2
4783,7
4784,5
4785,0
4786,5
4787,4
4788,8
4789,5
4790,5
4791,9
4792,0
4793,6
4794,0
4795,0
4796,0
4797,4
4798,5
4799,2
4800,8
4801,3
4802,9
4803,9
4804,3
4805,2
4806,3
4807,3
4808,2
4809,6
4810,3
4811,3
4812,7
4813,5
4814,6
4815,1
4816,0
4817,8
4818,0
4819,8
4820,5
4821,9
4822,0
4823,1
4824,6
4825,1
4826,2
4827,0
4828,3
4829,5
4830,0
4831,5
4832,1
4833,3
4834,1
4835,7
4836,7
4837,4
4838,9
4839,9
4840,4
4841,6
4842,7
4843,7
4844,5
4845,4
4846,1
4847,6
4848,0
4849,6
4850,4
4851,5
4852,8
4853,9
4854,3
4855,0
4856,7
4857,6
4858,8
4859,6
4860,8
4861,8
4862,3
4863,0
4864,9
4865,5
4866,6
4867,1
4868,1
4869,4
4870,6
4871,9
4872,5
4873,6
4874,2
4875,8
4876,8
4877,4
4878,6
4879,7
4880,2
4881,6
4882,0
4883,0
4884,6
4885,1
4886,7
4887,5
4888,3
4889,0
4890,8
4891,1
4892,6
4893,8
4894,4
4895,5
4896,1
4897,8
4898,5
4899,1
4900,9
4901,1
4902,0
4903,0
4904,3
4905,5
4906,5
4907,5
4908,2
4909,8
4910,1
4911,7
4912,5
4913,9
4914,6
4915,4
4916,4
4917,3
4918,2
4919,9
4920,5
4921,0
4922,1
4923,6
4924,1
4925,0
4926,8
4927,1
4928,0
4929,7
4930,3
4931,5
4932,1
4933,2
4934,3
4935,2
4936,4
4937,5
4938,8
4939,9
4940,3
4941,7
4942,0
4943,0
4944,2
4945,1
4946,4
4947,5
4948,7
4949,8
4950,7
4951,9
4952,7
4953,4
4954,3
4955,2
4956,3
4957,0
4958,9
4959,8
4960,1
4961,7
4962,5
4963,8
4964,5
4965,2
4966,4
4967,3
4968,2
4969,1
4970,4
4971,7
4972,1
4973,8
4974,6
4975,4
4976,4
4977,0
4978,9
4979,6
4980,2
4981,7
4982,0
4983,1
4984,2
4985,1
4986,4
4987,8
4988,4
4989,7
4990,5
4991,0
4992,2
4993,6
4994,4
4995,7
4996,2
4997,8
4998,2
4999,9
5000,5
5001,7
5002,4
5003,9
5004,8
5005,6
5006,4
5007,6
5008,5
5009,6
5010,0
5011,0
5012,9
5013,3
5014,8
5015,7
5016,4
5017,4
5018,9
5019,1
5020,9
5021,7
5022,8
5023,4
5024,0
5025,1
5026,7
5027,8
5028,2
5029,5
5030,8
5031,2
5032,5
5033,0
5034,3
5035,2
5036,6
5037,5
5038,9
5039,7
5040,3
5041,6
5042,8
5043,1
5044,3
5045,3
5046,8
5047,9
5048,8
5049,6
5050,9
5051,5
5052,3
5053,3
5054,8
5055,0
5056,7
5057,6
5058,3
5059,5
5060,1
5061,0
5062,6
5063,2
5064,4
5065,0
5066,3
5067,1
5068,8
5069,5
5070,5
5071,5
5072,8
5073,8
5074,3
5075,0
5076,0
5077,1
5078,5
5079,7
5080,6
5081,7
5082,2
5083,1
5084,9
5085,8
5086,5
5087,6
5088,5
5089,1
5090,8
5091,2
5092,3
5093,8
5094,2
5095,6
5096,4
5097,4
5098,8
5099,9
5100,3
5101,9
5102,1
5103,0
5104,1
5105,5
5106,1
5107,4
5108,5
5109,6
5110,3
5111,7
5112,8
5113,2
5114,2
5115,3
5116,5
5117,1
5118,4
5119,1
5120,2
5121,8
5122,4
5123,7
5124,9
5125,8
5126,5
5127,0
5128,0
5129,9
5130,8
5131,0
5132,0
5133,8
5134,2
5135,4
5136,5
5137,0
5138,2
5139,4
5140,1
5141,8
5142,8
5143,8
5144,7
5145,0
5146,4
5147,2
5148,0
5149,6
5150,2
5151,2
5152,5
5153,3
5154,4
5155,8
5156,8
5157,2
5158,4
5159,7
5160,2
5161,5
5162,4
5163,7
5164,1
5165,6
5166,6
5167,1
5168,9
5169,7
5170,7
5171,7
5172,9
5173,8
5174,2
5175,8
5176,9
5177,9
5178,9
5179,4
5180,8
5181,0
5182,1
5183,2
5184,4
5185,1
5186,5
5187,4
5188,2
5189,2
5190,1
5191,4
5192,7
5193,2
5194,1
5195,8
5196,9
5197,8
5198,0
5199,4
5200,6
5201,4
5202,3
5203,8
5204,5
5205,4
5206,5
5207,2
5208,4
5209,5
5210,5
5211,2
5212,2
5213,0
5214,6
5215,5
5216,8
5217,9
5218,5
5219,4
5220,9
5221,6
5222,0
5223,1
5224,8
5225,1
5226,0
5227,7
5228,2
5229,0
5230,9
5231,8
5232,6
5233,2
5234,5
5235,3
5236,1
5237,4
5238,4
5239,8
5240,0
5241,1
5242,8
5243,7
5244,3
5245,3
5246,4
5247,9
5248,0
5249,9
5250,0
5251,0
5252,5
5253,1
5254,3
5255,1
5256,2
5257,3
5258,9
5259,5
5260,7
5261,6
5262,7
5263,7
5264,3
5265,1
5266,1
5267,6
5268,0
5269,8
5270,6
5271,5
5272,6
5273,0
5274,9
5275,9
5276,2
5277,9
5278,9
5279,5
5280,3
5281,3
5282,1
5283,0
5284,8
5285,5
5286,8
5287,9
5288,6
5289,6
5290,6
5291,4
5292,5
5293,2
5294,1
5295,4
5296,0
5297,7
5298,4
5299,6
5300,6
5301,8
5302,2
5303,1
5304,5
5305,7
5306,1
5307,8
5308,6
5309,9
5310,8
5311,2
5312,8
5313,9
5314,7
5315,1
5316,8
5317,1
5318,1
5319,4
5320,1
5321,1
5322,8
5323,4
5324,6
5325,5
5326,6
5327,8
5328,4
5329,2
5330,3
5331,2
5332,8
5333,7
5334,3
5335,1
5336,8
5337,3
5338,3
5339,8
5340,8
5341,0
5342,2
5343,6
5344,0
5345,8
5346,1
5347,0
5348,0
5349,3
5350,8
5351,9
5352,3
5353,2
5354,0
5355,3
5356,9
5357,9
5358,2
5359,0
5360,5
5361,7
5362,6
5363,7
5364,6
5365,4
5366,0
5367,3
5368,2
5369,4
5370,3
5371,0
5372,5
5373,1
5374,5
5375,0
5376,7
5377,4
5378,4
5379,2
5380,2
5381,7
5382,6
5383,7
5384,9
5385,2
5386,1
5387,2
5388,8
5389,6
5390,2
5391,7
5392,9
5393,3
5394,2
5395,6
5396,3
5397,7
5398,9
5399,9
5400,0
5401,5
5402,5
5403,3
5404,6
5405,9
5406,0
5407,0
5408,7
5409,9
5410,3
5411,3
5412,0
5413,8
5414,1
5415,6
5416,9
5417,8
5418,3
5419,1
5420,0
5421,4
5422,8
5423,5
5424,7
5425,2
5426,8
5427,2
5428,4
5429,7
5430,4
5431,1
5432,9
5433,0
5434,8
5435,3
5436,6
5437,3
5438,5
5439,4
5440,6
5441,9
5442,8
5443,8
5444,1
5445,8
5446,1
5447,7
5448,7
5449,8
5450,2
5451,4
5452,5
5453,6
5454,0
5455,4
5456,1
5457,3
5458,3
5459,9
5460,0
5461,4
5462,3
5463,1
5464,7
5465,0
5466,7
5467,5
5468,1
5469,8
5470,3
5471,0
5472,3
5473,3
5474,7
5475,1
5476,4
5477,5
5478,1
5479,1
5480,8
5481,9
5482,4
5483,7
5484,6
5485,3
5486,1
5487,0
5488,9
5489,2
5490,7
5491,0
5492,1
5493,6
5494,4
5495,3
5496,0
5497,1
5498,0
5499,4
5500,2
5501,1
5502,3
5503,5
5504,6
5505,6
5506,5
5507,4
5508,4
5509,7
5510,5
5511,7
5512,8
5513,8
5514,5
5515,0
5516,4
5517,1
5518,1
5519,5
5520,1
5521,2
5522,0
5523,1
5524,6
5525,8
5526,4
5527,1
5528,8
5529,8
5530,1
5531,4
5532,6
5533,9
5534,3
5535,8
5536,3
5537,8
5538,7
5539,5
5540,4
5541,6
5542,8
5543,4
5544,2
5545,0
5546,1
5547,9
5548,7
5549,1
5550,0
5551,5
5552,3
5553,0
5554,8
5555,8
5556,7
5557,6
5558,7
5559,7
5560,6
5561,2
5562,1
5563,0
5564,6
5565,9
5566,0
5567,9
5568,0
5569,7
5570,9
5571,9
5572,3
5573,7
5574,3
5575,9
5576,5
5577,2
5578,3
5579,7
5580,5
5581,5
5582,4
5583,7
5584,9
5585,1
5586,8
5587,6
5588,3
5589,1
5590,4
5591,1
5592,9
5593,6
5594,2
5595,6
5596,6
5597,2
5598,3
5599,6
5600,0
5601,8
5602,9
5603,4
5604,7
5605,1
5606,2
5607,4
5608,9
5609,1
5610,7
5611,9
5612,0
5613,5
5614,8
5615,3
5616,7
5617,7
5618,0
5619,7
5620,8
5621,4
5622,9
5623,1
5624,1
5625,2
5626,4
5627,7
5628,0
5629,6
5630,4
5631,9
5632,0
5633,6
5634,2
5635,1
5636,8
5637,3
5638,7
5639,0
5640,4
5641,4
5642,8
5643,3
5644,2
5645,3
5646,6
5647,4
5648,2
5649,0
5650,6
5651,6
5652,5
5653,1
5654,6
5655,7
5656,7
5657,7
5658,1
5659,0
5660,3
5661,3
5662,2
5663,9
5664,9
5665,8
5666,6
5667,9
5668,7
5669,1
5670,8
5671,0
5672,3
5673,3
5674,0
5675,5
5676,1
5677,6
5678,2
5679,7
5680,4
5681,8
5682,2
5683,8
5684,7
5685,9
5686,9
5687,1
5688,8
5689,2
5690,6
5691,0
5692,8
5693,9
5694,5
5695,1
5696,7
5697,3
5698,0
5699,8
5700,4
5701,5
5702,9
5703,5
5704,9
5705,3
5706,4
5707,9
5708,0
5709,6
5710,7
5711,7
5712,7
5713,7
5714,7
5715,7
5716,3
5717,1
5718,5
5719,0
5720,4
5721,0
5722,4
5723,3
5724,2
5725,5
5726,7
5727,4
5728,0
5729,8
5730,5
5731,7
5732,5
5733,5
5734,3
5735,6
5736,2
5737,6
5738,6
5739,8
5740,7
5741,7
5742,0
5743,9
5744,9
5745,8
5746,3
5747,2
5748,4
5749,5
5750,1
5751,5
5752,7
5753,8
5754,9
5755,3
5756,1
5757,3
5758,8
5759,1
5760,1
5761,2
5762,0
5763,4
5764,6
5765,6
5766,6
5767,8
5768,6
5769,2
5770,7
5771,3
5772,6
5773,6
5774,9
5775,5
5776,0
5777,6
5778,3
5779,3
5780,3
5781,2
5782,8
5783,9
5784,2
5785,5
5786,1
5787,9
5788,7
5789,3
5790,9
5791,5
5792,1
5793,2
